token,n
português,6
preço,6
pressa,6
profunda,6
pros,6
raio,6
rápido,6
rei,6
reunião,6
rezadeira,6
roçado,6
roda,6
rumo,6
santos,6
secas,6
secos,6
sei,6
semelhante,6
senhorita,6
sentença,6
soneto,6
susto,6
tamanha,6
tampa,6
tem,6
terço,6
terríveis,6
tom,6
trevas,6
último,6
vale,6
valor,6
vara,6
vaso,6
velas,6
velhas,6
velório,6
vozes,6
zói,6
acaraú,5
aço,5
acordo,5
afinal,5
agonia,5
agressões,5
alheio,5
alpendre,5
altura,5
alvoroço,5
amanheceu,5
amizade,5
ancestrais,5
andar,5
anel,5
anseios,5
areia,5
arimatéia,5
arma,5
arrependimento,5
assassino,5
assustadora,5
avião,5
banca,5
banquinha,5
bares,5
batente,5
batidas,5
bebê,5
bolo,5
bolsos,5
brasil,5
caba,5
caçuás,5
cada,5
calças,5
calma,5
carinho,5
carnaubeiras,5
catolé,5
cearense,5
centenário,5
charge,5
chave,5
cigarro,5
coincidência,5
colegas,5
comércio,5
companhia,5
confusão,5
conto,5
credo,5
cuidado,5
cura,5
dedo,5
desespero,5
devota,5
diária,5
dificuldade,5
distantes,5
dita,5
doentia,5
dormia,5
dúvida,5
entranhas,5
episódio,5
escritor,5
escritório,5
escuridão,5
esmeralda,5
especial,5
espelho,5
exausto,5
excelente,5
faces,5
farmácia,5
fatal,5
fazendas,5
fé,5
feitiço,5
feiúra,5
fia,5
flores,5
fogo,5
fogueira,5
francês,5
gabinete,5
ganância,5
gélido,5
glorinha,5
gritava,5
grito,5
grotesca,5
hálito,5
hermengarda,5
hotel,5
ildefonso,5
imensa,5
importante,5
incêndio,5
inhamuns,5
início,5
inocente,5
inquietantes,5
inscrição,5
intenso,5
internet,5
intuito,5
jesus,5
jogos,5
lados,5
lancinante,5
letras,5
levantouse,5
leve,5
lombo,5
longos,5
mãezinha,5
mandante,5
mármore,5
mazé,5
memória,5
mesinha,5
metros,5
milho,5
misto,5
movimento,5
mundial,5
murmúrio,5
nadinha,5
nariz,5
negros,5
notas,5
novos,5
óculos,5
ofício,5
opinião,5
ordem,5
originais,5
osmundo,5
paciente,5
pacote,5
padroeira,5
país,5
panelas,5
pão,5
parada,5
parafusos,5
parede,5
paroquial,5
passagem,5
pensamentos,5
pequenas,5
